,title,ad_url,address,unit_type,price,bedrooms,bathrooms,apartment_lat,apartment_lon,hydro_included,heat_included,water_included,laundry_included,backyard_included,parking_included,gym_included,sqft,furnished,air_conditioning,walk_score,transit_score,bike_score,img_1,"img_2""",img_3
1,"
                            Downtown Toronto Apartment 
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/downtown-toronto-apartment/1512309020?null&siteLocale=en_CA,"M4Y2P3, Canada",Apartment,2350,2,1,43.6715918,-79.3786732,1,1,1,1,1,0,0,900,1,0,90,89,74,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/13YAAOSwZNhfDxYB/$_27.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/id8AAOSwMYxfDxYD/$_2.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/A4QAAOSwWHtfDxYF/$_2.JPG
2,"
                            BR Apartment Furnished+Cable+Net+All Utilities Inc. Downtown
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/br-apartment-furnished-cable-net-all-utilities-inc-downtown/1512309007?null&siteLocale=en_CA,", Toronto M6K1C1 ON, Canada",Apartment,2150,1,1,43.635392,-79.4364565,1,1,1,1,0,0,0,550,1,1,74,80,88,https://i.ebayimg.com/00/s/NTE5WDgwMA==/z/l7oAAOSwFWhfDxXY/$_27.JPG,https://i.ebayimg.com/00/s/NTM4WDgwMA==/z/QNsAAOSwFlpfDxXb/$_2.JPG,https://i.ebayimg.com/00/s/NjkyWDQ2NQ==/z/YIMAAOSwk6RfDxXl/$_2.JPG
3,"
                            Studio/ bachelor Apartment Cable+Internet+Utility Incl. Downtown
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/studio-bachelor-apartment-cable-internet-utility-incl-downtown/1512308414?null&siteLocale=en_CA,", Toronto M6K1C1 ON, Canada",Apartment,1690,1,1,43.635392,-79.4364565,1,1,1,1,0,0,0,550,0,1,74,80,88,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/KBEAAOSwvBRfDxVH/$_27.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/k4EAAOSwmvtfDxUz/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/7r8AAOSwrz5fDxU2/$_2.JPG
4,"
                            Yonge and Eglinton, 63 Roehampton, Bach suite
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/yonge-and-eglinton-63-roehampton-bach-suite/1505840445?null&siteLocale=en_CA,"63 Roehampton Avenue, Toronto, ON, M4P 1R1",Apartment,1525,1,1,43.7081182,-79.396487,0,0,1,1,0,0,0,380,0,1,96,91,70,https://i.ebayimg.com/00/s/MzM1WDUwMA==/z/hScAAOSw0~de4aD4/$_27.JPG,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/z6YAAOSwUjJe4aEA/$_2.JPG,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/~MUAAOSwOPVe4aEA/$_2.JPG
5,"
                            Large Parkdale Bachelor For Rent
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/large-parkdale-bachelor-for-rent/1512307558?null&siteLocale=en_CA,"1501 King St W, Toronto, ON M6K 1J4, Canada",Apartment,1395,1,1,43.6362647,-79.4407241,1,1,1,1,0,0,0,450,0,0,81,80,54,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/q1cAAOSwokBfDxRY/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/YQcAAOSw8WZfDxRf/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/AuAAAOSwCQJfDxRm/$_2.JPG
6,"
                            $1800 1 bed 1 bath for rent College and Spadina
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1800-1-bed-1-bath-for-rent-college-and-spadina/1512307038?null&siteLocale=en_CA,"396 College St, Toronto, ON M5T 1S7, Canada",Apartment,1800,1,1,43.6570713,-79.4058325,0,0,1,1,0,0,0,495,0,0,94,93,96,https://i.ebayimg.com/00/s/NTMxWDgwMA==/z/wt8AAOSwByFfDxOG/$_27.JPG,https://i.ebayimg.com/00/s/NTMyWDgwMA==/z/Zk0AAOSwpJhfDxOJ/$_2.JPG,https://i.ebayimg.com/00/s/NTMzWDgwMA==/z/l4sAAOSws3xfDxOM/$_2.JPG
7,"
                            Hidden Gem! Brand new 1 bedroom apartment 
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/hidden-gem-brand-new-1-bedroom-apartment/1512305765?null&siteLocale=en_CA,"M6H1W7, Canada",Apartment,2375,1,1,43.6674798,-79.4298621,0,1,1,0,0,0,0,550,0,1,81,82,62,https://i.ebayimg.com/00/s/OTk2WDExMjU=/z/yCwAAOSwYORfDxHn/$_27.JPG,https://i.ebayimg.com/00/s/ODU0WDExMjU=/z/RZUAAOSw-0tfDxHv/$_2.JPG,https://i.ebayimg.com/00/s/MTEyMlgxMTI1/z/yEEAAOSwYORfDxH0/$_2.JPG
8,"
                            Bachelor Studio Apt available at Downtown Toronto
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/bachelor-studio-apt-available-at-downtown-toronto/1512303675?null&siteLocale=en_CA,"Isabella St, Toronto, ON, Canada",Apartment,1375,1,1,43.6686313,-79.3806763,1,1,1,1,0,0,0,360,0,1,96,90,75,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/JeQAAOSwyo1fDw6f/$_27.JPG,https://i.ebayimg.com/00/s/Mzc5WDgwMA==/z/tfAAAOSwGm5fDw6x/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/A4gAAOSw-lhfDw7A/$_2.JPG
9,"
                            Stunning 1 Bed Apartment- The Beaches!!
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/stunning-1-bed-apartment-the-beaches/1512301806?null&siteLocale=en_CA,", Toronto M4E1H8 ON, Canada",Apartment,1650,1,1,43.6733999,-79.2829039,0,1,1,1,0,0,0,800,0,1,76,69,63,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/TGwAAOSwxTxfDw0L/$_27.JPG,https://i.ebayimg.com/00/s/NTM0WDgwMA==/z/dGEAAOSw0tNfDwz8/$_2.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/ydgAAOSwqEVfDw0u/$_2.JPG
10,"
                            Stunning 1 Bed Apartment- Yonge/Eglinton
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/stunning-1-bed-apartment-yonge-eglinton/1512300673?null&siteLocale=en_CA,", Toronto M4P2A6 ON, Canada",Apartment,1750,1,1,43.7140347,-79.3960032,0,1,1,1,0,0,0,800,0,1,83,83,70,,,
11,"
                            DUFFERIN SUBWAY+MALL - Large Upper 2 BDRM Unit - Sept 1
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/dufferin-subway-mall-large-upper-2-bdrm-unit-sept-1/1512300642?null&siteLocale=en_CA,", Toronto M6H 4B7 ON, Canada",Apartment,1925,2,1,43.6641979,-79.4368082,1,1,1,1,1,0,0,850,0,1,82,85,80,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/58oAAOSwyJRfDwua/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/NxEAAOSwOntfDwuc/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/Ls0AAOSwa3tfDwuf/$_2.JPG
12,"
                            Condo In KING WEST- Front and Bathurst
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/condo-in-king-west-front-and-bathurst/1508869206?null&siteLocale=en_CA,"576 front street, Toronto, ON, M5J 2Z2",Apartment,2300,2,2,43.6410714,-79.400252,0,0,0,1,1,0,1,632,0,1,91,96,95,https://i.ebayimg.com/00/s/MTY2WDI1MA==/z/I1QAAOSwUspe91KF/$_27.JPG,https://i.ebayimg.com/00/s/MTAwOFg3NTY=/z/Gi8AAOSwVVBe91KJ/$_2.JPG,https://i.ebayimg.com/00/s/MTY2WDI1MA==/z/w8YAAOSw~mRe91KF/$_2.JPG
13,"
                            2 bedroom Annex apt in great home at Christie Pits
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2-bedroom-annex-apt-in-great-home-at-christie-pits/1512298498?null&siteLocale=en_CA,"christie, m6g3b5, toronto, ON",Apartment,2300,2,1,43.6683553,-79.4202547,0,0,0,0,1,0,0,800,0,0,84,82,72,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/GSoAAOSwopFfDwfh/$_27.JPG,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/gIIAAOSws6tfDwgu/$_2.JPG,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/yOUAAOSwIMtfDwg7/$_2.JPG
14,"
                            Renovated Woodbine&Danforth 2 Bed 1 Bath Upper Floor Unit
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/renovated-woodbine-danforth-2-bed-1-bath-upper-floor-unit/1512296538?null&siteLocale=en_CA,"170 Holborne Ave, East York, ON M4C 2R6, Canada",Apartment,1995,2,1,43.6950512,-79.31713,0,1,1,1,0,1,0,500,0,0,85,73,75,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/IFEAAOSwLh9fDwOn/$_27.JPG,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/VWsAAOSwLeNfDwOq/$_2.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/dU4AAOSwQwRfDwOs/$_2.JPG
15,"
                            Renovated Woodbine&Danforth 2 Bed 1 Bath Ground Floor Unit
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/renovated-woodbine-danforth-2-bed-1-bath-ground-floor-unit/1512294870?null&siteLocale=en_CA,"170 Holborne Ave, East York, ON M4C 2R6, Canada",Apartment,1995,2,1,43.6950512,-79.31713,0,1,1,1,0,1,0,500,0,0,85,73,75,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/PQwAAOSwQ8NfDwKh/$_27.JPG,https://i.ebayimg.com/00/s/MTIwMFgxNjAw/z/v4sAAOSwZNhfDwKj/$_2.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/oFMAAOSwCJ9fDwKl/$_2.JPG
16,"
                            1 Bedroom - St. Clair West/Keele
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1-bedroom-st-clair-west-keele/1512294813?null&siteLocale=en_CA,"289 Old Weston Rd, York, ON M6N 3A7, Canada",Apartment,1400,1,1,43.6721799,-79.462409,1,1,1,0,0,0,0,500,0,0,89,77,77,https://i.ebayimg.com/00/s/NjAyWDgwMA==/z/4DoAAOSwdohfDwLW/$_27.JPG,https://i.ebayimg.com/00/s/NjAwWDgwMA==/z/F3kAAOSwXvZfDwLZ/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDU5NA==/z/N9YAAOSw6v5fDwLd/$_2.JPG
17,"
                            Mainfloor Newly Renovated 1 Bedroom Apt - avail for Aug 1st
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/mainfloor-newly-renovated-1-bedroom-apt-avail-for-aug-1st/1512294547?null&siteLocale=en_CA,", Toronto M6E 4P5 ON, Canada",Apartment,1695,1,1,43.6795714,-79.4554459,1,1,1,1,1,0,0,600,0,1,67,75,73,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/ckgAAOSw~xFfDwIA/$_27.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/~7QAAOSw445fDwIM/$_2.JPG,https://i.ebayimg.com/00/s/ODAwWDYwMA==/z/QvQAAOSwtNlfDwIV/$_2.JPG
18,"
                            ONE BEDROOM APARTMENT FOR RENT NEAR DOWNTOWN TORONTO
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/one-bedroom-apartment-for-rent-near-downtown-toronto/1512291997?null&siteLocale=en_CA,"1978 Davenport Rd, Toronto, ON M6N 1C4, Canada",Apartment,1500,1,1,43.670287,-79.4571981,0,1,1,0,1,0,0,650,0,0,60,77,80,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/QfcAAOSwK2VfDv7L/$_27.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/7KsAAOSwLNtfDv7N/$_2.JPG,https://i.ebayimg.com/00/s/MTYwMFgxMjAw/z/FAkAAOSwPlJfDv7P/$_2.JPG
19,"
                            1 Bdrm Apt Queen St. E. /Broadview (Incl Utilities) Aug 1st
                        ",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/1-bdrm-apt-queen-st-e-broadview-incl-utilities-aug-1st/1505642887?null&siteLocale=en_CA,"781 Queen St E, Toronto, ON M4M 1H5, Canada",Apartment,1800,1,1,43.6593631,-79.3468857,1,1,1,0,0,0,0,450,0,0,83,88,69,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/dIgAAOSwYE9e4NTa/$_27.JPG,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/xLYAAOSwfA5e4NTh/$_2.JPG,https://i.ebayimg.com/00/s/NDUwWDgwMA==/z/iroAAOSw5-1e4NTo/$_2.JPG
